# HIPAA Query Validator - Python Dependencies
# Production dependencies for SQL query validation and HIPAA compliance

# Core dependencies
pyyaml>=6.0.1          # Configuration file parsing
sqlparse>=0.4.4        # SQL parsing and validation
pydantic>=2.5.0        # Data validation and settings management

# Testing dependencies
pytest>=7.4.3          # Testing framework
pytest-cov>=4.1.0      # Code coverage reporting
pytest-timeout>=2.2.0  # Test timeout enforcement

# Development dependencies
black>=23.12.0         # Code formatting
mypy>=1.7.1            # Static type checking
ruff>=0.1.9            # Fast Python linter
